ref_path	dist_path	image_id	codec	q
/mnt/v/input/zensim/sources/00b13be94a4867dd_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/00b13be94a4867dd_1022x818_q070.png	00b13be94a4867dd_1022x818	jpeg420	70
/mnt/v/input/zensim/sources/00b13be94a4867dd_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/00b13be94a4867dd_1022x818_q075.png	00b13be94a4867dd_1022x818	jpeg420	75
/mnt/v/input/zensim/sources/00b13be94a4867dd_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/00b13be94a4867dd_1022x818_q080.png	00b13be94a4867dd_1022x818	jpeg420	80
/mnt/v/input/zensim/sources/00b13be94a4867dd_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/00b13be94a4867dd_1022x818_q085.png	00b13be94a4867dd_1022x818	jpeg420	85
/mnt/v/input/zensim/sources/00b13be94a4867dd_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/00b13be94a4867dd_1022x818_q090.png	00b13be94a4867dd_1022x818	jpeg420	90
/mnt/v/input/zensim/sources/00b13be94a4867dd_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/00b13be94a4867dd_1022x818_q095.png	00b13be94a4867dd_1022x818	jpeg420	95
/mnt/v/input/zensim/sources/0543403b53d39228_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/0543403b53d39228_q005.png	0543403b53d39228	jpeg420	5
/mnt/v/input/zensim/sources/0543403b53d39228_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/0543403b53d39228_q010.png	0543403b53d39228	jpeg420	10
/mnt/v/input/zensim/sources/0543403b53d39228_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/0543403b53d39228_q015.png	0543403b53d39228	jpeg420	15
/mnt/v/input/zensim/sources/0543403b53d39228_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/0543403b53d39228_q020.png	0543403b53d39228	jpeg420	20
/mnt/v/input/zensim/sources/0543403b53d39228_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/0543403b53d39228_q025.png	0543403b53d39228	jpeg420	25
/mnt/v/input/zensim/sources/0543403b53d39228_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/0543403b53d39228_q030.png	0543403b53d39228	jpeg420	30
/mnt/v/input/zensim/sources/0543403b53d39228_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/0543403b53d39228_q035.png	0543403b53d39228	jpeg420	35
/mnt/v/input/zensim/sources/0543403b53d39228_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/0543403b53d39228_q040.png	0543403b53d39228	jpeg420	40
/mnt/v/input/zensim/sources/0543403b53d39228_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/0543403b53d39228_q045.png	0543403b53d39228	jpeg420	45
/mnt/v/input/zensim/sources/0543403b53d39228_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/0543403b53d39228_q050.png	0543403b53d39228	jpeg420	50
/mnt/v/input/zensim/sources/0543403b53d39228_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/0543403b53d39228_q055.png	0543403b53d39228	jpeg420	55
/mnt/v/input/zensim/sources/0543403b53d39228_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/0543403b53d39228_q060.png	0543403b53d39228	jpeg420	60
/mnt/v/input/zensim/sources/0543403b53d39228_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/0543403b53d39228_q065.png	0543403b53d39228	jpeg420	65
/mnt/v/input/zensim/sources/0543403b53d39228_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/0543403b53d39228_q070.png	0543403b53d39228	jpeg420	70
/mnt/v/input/zensim/sources/0543403b53d39228_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/0543403b53d39228_q075.png	0543403b53d39228	jpeg420	75
/mnt/v/input/zensim/sources/0543403b53d39228_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/0543403b53d39228_q080.png	0543403b53d39228	jpeg420	80
/mnt/v/input/zensim/sources/0543403b53d39228_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/0543403b53d39228_q085.png	0543403b53d39228	jpeg420	85
/mnt/v/input/zensim/sources/0543403b53d39228_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/0543403b53d39228_q090.png	0543403b53d39228	jpeg420	90
/mnt/v/input/zensim/sources/0543403b53d39228_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/0543403b53d39228_q095.png	0543403b53d39228	jpeg420	95
/mnt/v/input/zensim/sources/097cb426910ba8ce2525dd8bb7fb1777_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/097cb426910ba8ce2525dd8bb7fb1777_1022x818_q005.png	097cb426910ba8ce2525dd8bb7fb1777_1022x818	jpeg420	5
/mnt/v/input/zensim/sources/097cb426910ba8ce2525dd8bb7fb1777_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/097cb426910ba8ce2525dd8bb7fb1777_1022x818_q010.png	097cb426910ba8ce2525dd8bb7fb1777_1022x818	jpeg420	10
/mnt/v/input/zensim/sources/097cb426910ba8ce2525dd8bb7fb1777_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/097cb426910ba8ce2525dd8bb7fb1777_1022x818_q015.png	097cb426910ba8ce2525dd8bb7fb1777_1022x818	jpeg420	15
/mnt/v/input/zensim/sources/097cb426910ba8ce2525dd8bb7fb1777_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/097cb426910ba8ce2525dd8bb7fb1777_1022x818_q020.png	097cb426910ba8ce2525dd8bb7fb1777_1022x818	jpeg420	20
/mnt/v/input/zensim/sources/097cb426910ba8ce2525dd8bb7fb1777_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/097cb426910ba8ce2525dd8bb7fb1777_1022x818_q025.png	097cb426910ba8ce2525dd8bb7fb1777_1022x818	jpeg420	25
/mnt/v/input/zensim/sources/097cb426910ba8ce2525dd8bb7fb1777_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/097cb426910ba8ce2525dd8bb7fb1777_1022x818_q030.png	097cb426910ba8ce2525dd8bb7fb1777_1022x818	jpeg420	30
/mnt/v/input/zensim/sources/097cb426910ba8ce2525dd8bb7fb1777_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/097cb426910ba8ce2525dd8bb7fb1777_1022x818_q035.png	097cb426910ba8ce2525dd8bb7fb1777_1022x818	jpeg420	35
/mnt/v/input/zensim/sources/097cb426910ba8ce2525dd8bb7fb1777_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/097cb426910ba8ce2525dd8bb7fb1777_1022x818_q040.png	097cb426910ba8ce2525dd8bb7fb1777_1022x818	jpeg420	40
/mnt/v/input/zensim/sources/097cb426910ba8ce2525dd8bb7fb1777_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/097cb426910ba8ce2525dd8bb7fb1777_1022x818_q045.png	097cb426910ba8ce2525dd8bb7fb1777_1022x818	jpeg420	45
/mnt/v/input/zensim/sources/097cb426910ba8ce2525dd8bb7fb1777_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/097cb426910ba8ce2525dd8bb7fb1777_1022x818_q050.png	097cb426910ba8ce2525dd8bb7fb1777_1022x818	jpeg420	50
/mnt/v/input/zensim/sources/097cb426910ba8ce2525dd8bb7fb1777_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/097cb426910ba8ce2525dd8bb7fb1777_1022x818_q055.png	097cb426910ba8ce2525dd8bb7fb1777_1022x818	jpeg420	55
/mnt/v/input/zensim/sources/097cb426910ba8ce2525dd8bb7fb1777_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/097cb426910ba8ce2525dd8bb7fb1777_1022x818_q060.png	097cb426910ba8ce2525dd8bb7fb1777_1022x818	jpeg420	60
/mnt/v/input/zensim/sources/097cb426910ba8ce2525dd8bb7fb1777_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/097cb426910ba8ce2525dd8bb7fb1777_1022x818_q065.png	097cb426910ba8ce2525dd8bb7fb1777_1022x818	jpeg420	65
/mnt/v/input/zensim/sources/097cb426910ba8ce2525dd8bb7fb1777_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/097cb426910ba8ce2525dd8bb7fb1777_1022x818_q070.png	097cb426910ba8ce2525dd8bb7fb1777_1022x818	jpeg420	70
/mnt/v/input/zensim/sources/097cb426910ba8ce2525dd8bb7fb1777_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/097cb426910ba8ce2525dd8bb7fb1777_1022x818_q075.png	097cb426910ba8ce2525dd8bb7fb1777_1022x818	jpeg420	75
/mnt/v/input/zensim/sources/097cb426910ba8ce2525dd8bb7fb1777_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/097cb426910ba8ce2525dd8bb7fb1777_1022x818_q080.png	097cb426910ba8ce2525dd8bb7fb1777_1022x818	jpeg420	80
/mnt/v/input/zensim/sources/097cb426910ba8ce2525dd8bb7fb1777_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/097cb426910ba8ce2525dd8bb7fb1777_1022x818_q085.png	097cb426910ba8ce2525dd8bb7fb1777_1022x818	jpeg420	85
/mnt/v/input/zensim/sources/097cb426910ba8ce2525dd8bb7fb1777_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/097cb426910ba8ce2525dd8bb7fb1777_1022x818_q090.png	097cb426910ba8ce2525dd8bb7fb1777_1022x818	jpeg420	90
/mnt/v/input/zensim/sources/097cb426910ba8ce2525dd8bb7fb1777_1022x818_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/097cb426910ba8ce2525dd8bb7fb1777_1022x818_q095.png	097cb426910ba8ce2525dd8bb7fb1777_1022x818	jpeg420	95
/mnt/v/input/zensim/sources/1248582_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1248582_q005.png	1248582	jpeg420	5
/mnt/v/input/zensim/sources/1248582_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1248582_q010.png	1248582	jpeg420	10
/mnt/v/input/zensim/sources/1248582_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1248582_q015.png	1248582	jpeg420	15
/mnt/v/input/zensim/sources/1248582_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1248582_q020.png	1248582	jpeg420	20
/mnt/v/input/zensim/sources/1248582_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1248582_q025.png	1248582	jpeg420	25
/mnt/v/input/zensim/sources/1248582_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1248582_q030.png	1248582	jpeg420	30
/mnt/v/input/zensim/sources/1248582_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1248582_q035.png	1248582	jpeg420	35
/mnt/v/input/zensim/sources/1248582_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1248582_q040.png	1248582	jpeg420	40
/mnt/v/input/zensim/sources/1248582_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1248582_q045.png	1248582	jpeg420	45
/mnt/v/input/zensim/sources/1248582_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1248582_q050.png	1248582	jpeg420	50
/mnt/v/input/zensim/sources/1248582_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1248582_q055.png	1248582	jpeg420	55
/mnt/v/input/zensim/sources/1248582_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1248582_q060.png	1248582	jpeg420	60
/mnt/v/input/zensim/sources/1248582_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1248582_q065.png	1248582	jpeg420	65
/mnt/v/input/zensim/sources/1248582_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1248582_q070.png	1248582	jpeg420	70
/mnt/v/input/zensim/sources/1248582_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1248582_q075.png	1248582	jpeg420	75
/mnt/v/input/zensim/sources/1248582_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1248582_q080.png	1248582	jpeg420	80
/mnt/v/input/zensim/sources/1248582_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1248582_q085.png	1248582	jpeg420	85
/mnt/v/input/zensim/sources/1248582_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1248582_q090.png	1248582	jpeg420	90
/mnt/v/input/zensim/sources/1248582_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1248582_q095.png	1248582	jpeg420	95
/mnt/v/input/zensim/sources/1ebf7141ff840f98_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1ebf7141ff840f98_q005.png	1ebf7141ff840f98	jpeg420	5
/mnt/v/input/zensim/sources/1ebf7141ff840f98_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1ebf7141ff840f98_q010.png	1ebf7141ff840f98	jpeg420	10
/mnt/v/input/zensim/sources/1ebf7141ff840f98_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1ebf7141ff840f98_q015.png	1ebf7141ff840f98	jpeg420	15
/mnt/v/input/zensim/sources/1ebf7141ff840f98_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1ebf7141ff840f98_q020.png	1ebf7141ff840f98	jpeg420	20
/mnt/v/input/zensim/sources/1ebf7141ff840f98_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1ebf7141ff840f98_q025.png	1ebf7141ff840f98	jpeg420	25
/mnt/v/input/zensim/sources/1ebf7141ff840f98_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1ebf7141ff840f98_q030.png	1ebf7141ff840f98	jpeg420	30
/mnt/v/input/zensim/sources/1ebf7141ff840f98_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1ebf7141ff840f98_q035.png	1ebf7141ff840f98	jpeg420	35
/mnt/v/input/zensim/sources/1ebf7141ff840f98_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1ebf7141ff840f98_q040.png	1ebf7141ff840f98	jpeg420	40
/mnt/v/input/zensim/sources/1ebf7141ff840f98_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1ebf7141ff840f98_q045.png	1ebf7141ff840f98	jpeg420	45
/mnt/v/input/zensim/sources/1ebf7141ff840f98_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1ebf7141ff840f98_q050.png	1ebf7141ff840f98	jpeg420	50
/mnt/v/input/zensim/sources/1ebf7141ff840f98_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1ebf7141ff840f98_q055.png	1ebf7141ff840f98	jpeg420	55
/mnt/v/input/zensim/sources/1ebf7141ff840f98_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1ebf7141ff840f98_q060.png	1ebf7141ff840f98	jpeg420	60
/mnt/v/input/zensim/sources/1ebf7141ff840f98_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1ebf7141ff840f98_q065.png	1ebf7141ff840f98	jpeg420	65
/mnt/v/input/zensim/sources/1ebf7141ff840f98_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1ebf7141ff840f98_q070.png	1ebf7141ff840f98	jpeg420	70
/mnt/v/input/zensim/sources/1ebf7141ff840f98_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1ebf7141ff840f98_q075.png	1ebf7141ff840f98	jpeg420	75
/mnt/v/input/zensim/sources/1ebf7141ff840f98_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1ebf7141ff840f98_q080.png	1ebf7141ff840f98	jpeg420	80
/mnt/v/input/zensim/sources/1ebf7141ff840f98_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1ebf7141ff840f98_q085.png	1ebf7141ff840f98	jpeg420	85
/mnt/v/input/zensim/sources/1ebf7141ff840f98_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1ebf7141ff840f98_q090.png	1ebf7141ff840f98	jpeg420	90
/mnt/v/input/zensim/sources/1ebf7141ff840f98_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/1ebf7141ff840f98_q095.png	1ebf7141ff840f98	jpeg420	95
/mnt/v/input/zensim/sources/2866385_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/2866385_q005.png	2866385	jpeg420	5
/mnt/v/input/zensim/sources/2866385_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/2866385_q010.png	2866385	jpeg420	10
/mnt/v/input/zensim/sources/2866385_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/2866385_q015.png	2866385	jpeg420	15
/mnt/v/input/zensim/sources/2866385_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/2866385_q020.png	2866385	jpeg420	20
/mnt/v/input/zensim/sources/2866385_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/2866385_q025.png	2866385	jpeg420	25
/mnt/v/input/zensim/sources/2866385_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/2866385_q030.png	2866385	jpeg420	30
/mnt/v/input/zensim/sources/2866385_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/2866385_q035.png	2866385	jpeg420	35
/mnt/v/input/zensim/sources/2866385_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/2866385_q040.png	2866385	jpeg420	40
/mnt/v/input/zensim/sources/2866385_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/2866385_q045.png	2866385	jpeg420	45
/mnt/v/input/zensim/sources/2866385_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/2866385_q050.png	2866385	jpeg420	50
/mnt/v/input/zensim/sources/2866385_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/2866385_q055.png	2866385	jpeg420	55
/mnt/v/input/zensim/sources/2866385_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/2866385_q060.png	2866385	jpeg420	60
/mnt/v/input/zensim/sources/2866385_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/2866385_q065.png	2866385	jpeg420	65
/mnt/v/input/zensim/sources/2866385_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/2866385_q070.png	2866385	jpeg420	70
/mnt/v/input/zensim/sources/2866385_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/2866385_q075.png	2866385	jpeg420	75
/mnt/v/input/zensim/sources/2866385_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/2866385_q080.png	2866385	jpeg420	80
/mnt/v/input/zensim/sources/2866385_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/2866385_q085.png	2866385	jpeg420	85
/mnt/v/input/zensim/sources/2866385_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/2866385_q090.png	2866385	jpeg420	90
/mnt/v/input/zensim/sources/2866385_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/2866385_q095.png	2866385	jpeg420	95
/mnt/v/input/zensim/sources/3d4f8bdb5b3733d3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/3d4f8bdb5b3733d3_q005.png	3d4f8bdb5b3733d3	jpeg420	5
/mnt/v/input/zensim/sources/3d4f8bdb5b3733d3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/3d4f8bdb5b3733d3_q010.png	3d4f8bdb5b3733d3	jpeg420	10
/mnt/v/input/zensim/sources/3d4f8bdb5b3733d3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/3d4f8bdb5b3733d3_q015.png	3d4f8bdb5b3733d3	jpeg420	15
/mnt/v/input/zensim/sources/3d4f8bdb5b3733d3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/3d4f8bdb5b3733d3_q020.png	3d4f8bdb5b3733d3	jpeg420	20
/mnt/v/input/zensim/sources/3d4f8bdb5b3733d3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/3d4f8bdb5b3733d3_q025.png	3d4f8bdb5b3733d3	jpeg420	25
/mnt/v/input/zensim/sources/3d4f8bdb5b3733d3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/3d4f8bdb5b3733d3_q030.png	3d4f8bdb5b3733d3	jpeg420	30
/mnt/v/input/zensim/sources/3d4f8bdb5b3733d3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/3d4f8bdb5b3733d3_q035.png	3d4f8bdb5b3733d3	jpeg420	35
/mnt/v/input/zensim/sources/3d4f8bdb5b3733d3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/3d4f8bdb5b3733d3_q040.png	3d4f8bdb5b3733d3	jpeg420	40
/mnt/v/input/zensim/sources/3d4f8bdb5b3733d3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/3d4f8bdb5b3733d3_q045.png	3d4f8bdb5b3733d3	jpeg420	45
/mnt/v/input/zensim/sources/3d4f8bdb5b3733d3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/3d4f8bdb5b3733d3_q050.png	3d4f8bdb5b3733d3	jpeg420	50
/mnt/v/input/zensim/sources/3d4f8bdb5b3733d3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/3d4f8bdb5b3733d3_q055.png	3d4f8bdb5b3733d3	jpeg420	55
/mnt/v/input/zensim/sources/3d4f8bdb5b3733d3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/3d4f8bdb5b3733d3_q060.png	3d4f8bdb5b3733d3	jpeg420	60
/mnt/v/input/zensim/sources/3d4f8bdb5b3733d3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/3d4f8bdb5b3733d3_q065.png	3d4f8bdb5b3733d3	jpeg420	65
/mnt/v/input/zensim/sources/3d4f8bdb5b3733d3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/3d4f8bdb5b3733d3_q070.png	3d4f8bdb5b3733d3	jpeg420	70
/mnt/v/input/zensim/sources/3d4f8bdb5b3733d3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/3d4f8bdb5b3733d3_q075.png	3d4f8bdb5b3733d3	jpeg420	75
/mnt/v/input/zensim/sources/3d4f8bdb5b3733d3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/3d4f8bdb5b3733d3_q080.png	3d4f8bdb5b3733d3	jpeg420	80
/mnt/v/input/zensim/sources/3d4f8bdb5b3733d3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/3d4f8bdb5b3733d3_q085.png	3d4f8bdb5b3733d3	jpeg420	85
/mnt/v/input/zensim/sources/3d4f8bdb5b3733d3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/3d4f8bdb5b3733d3_q090.png	3d4f8bdb5b3733d3	jpeg420	90
/mnt/v/input/zensim/sources/3d4f8bdb5b3733d3_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/3d4f8bdb5b3733d3_q095.png	3d4f8bdb5b3733d3	jpeg420	95
